# ZAP false-positive suppression — JobTrackeria / Next.js / Netlify
# Format: rule_id	ACTION
# Actions: IGNORE | WARN | FAIL

# Next.js static assets are intentionally cached with max-age=31536000 (immutable)
10049	IGNORE

# Base64 "disclosure" = CSS class names generated by next/font (e.g. outfit_9f4f9187)
# and the base64 alphabet constant inside minified GSAP/polyfill bundles — not sensitive
10094	IGNORE

# Sec-Fetch-* are REQUEST headers sent by the browser, not response headers.
# ZAP's raw HTTP client doesn't send them — this is a ZAP scanner limitation, not a vuln.
90005	IGNORE

# Retrieved from Cache (Age header) = Netlify CDN behaviour, expected and correct
10050	IGNORE

# Modern Web Application = informational only, no action needed
10109	IGNORE
